Input,Label
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.01568628]
  [0.00392157]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.00392157]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.00784314]
  [0.01568628]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.76862746]
  [0.76862746]
  [0.77254903]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.7607843 ]
  [0.7647059 ]
  [0.76862746]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.7647059 ]
  [0.7647059 ]
  [0.7647059 ]]]","[0, 0, 1, 0]"
"[[[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 ...

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]]","[0, 0, 1, 0]"
"[[[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 ...

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]]","[0, 0, 1, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.78431374]
  [0.78039217]
  [0.78039217]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.78431374]
  [0.78039217]
  [0.78039217]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.78431374]
  [0.78039217]
  [0.78039217]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[0, 0, 1, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.59607846]
  [0.59607846]
  [0.6       ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.6       ]
  [0.59607846]
  [0.59607846]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.6       ]
  [0.59607846]
  [0.59607846]]]","[0, 0, 1, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.00392157]
  [0.02352941]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.00392157]
  [0.06666667]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.00784314]
  [0.        ]]]","[0, 0, 1, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.04313726]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.00784314]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.02745098]
  [0.        ]
  [0.02745098]]]","[0, 0, 1, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.7529412 ]
  [0.73333335]
  [0.72156864]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.7490196 ]
  [0.73333335]
  [0.7137255 ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.7490196 ]
  [0.7254902 ]
  [0.7137255 ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[0, 0, 1, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.7921569 ]
  [0.79607844]
  [0.8       ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.79607844]
  [0.8       ]
  [0.8       ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.79607844]
  [0.8       ]
  [0.8       ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.00392157]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.00392157]
  [0.00392157]
  [0.        ]]]","[0, 0, 1, 0]"
"[[[0.      ]
  [0.      ]
  [0.      ]
  ...
  [0.      ]
  [0.      ]
  [0.      ]]

 [[0.      ]
  [0.      ]
  [0.      ]
  ...
  [0.      ]
  [0.      ]
  [0.      ]]

 [[0.      ]
  [0.      ]
  [0.      ]
  ...
  [0.      ]
  [0.      ]
  [0.      ]]

 ...

 [[0.827451]
  [0.827451]
  [0.827451]
  ...
  [0.      ]
  [0.      ]
  [0.      ]]

 [[0.827451]
  [0.827451]
  [0.827451]
  ...
  [0.      ]
  [0.      ]
  [0.      ]]

 [[0.827451]
  [0.827451]
  [0.827451]
  ...
  [0.      ]
  [0.      ]
  [0.      ]]]","[0, 0, 1, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.6       ]
  [0.6       ]
  [0.5921569 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.60784316]
  [0.60784316]
  [0.6039216 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.6117647 ]
  [0.60784316]
  [0.6       ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[0, 0, 1, 0]"
"[[[0.00392157]
  [0.00392157]
  [0.00392157]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.00392157]
  [0.00392157]
  [0.00392157]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.00392157]
  [0.00392157]
  [0.00392157]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[0, 0, 1, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.76862746]
  [0.76862746]
  [0.76862746]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.76862746]
  [0.76862746]
  [0.76862746]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.77254903]
  [0.76862746]
  [0.76862746]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[0, 0, 1, 0]"
"[[[0.00392157]
  [0.03529412]
  [0.00392157]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.00392157]
  [0.03529412]
  [0.00392157]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.01176471]
  [0.7137255 ]
  [0.9372549 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.04313726]
  [0.03137255]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.01960784]
  [0.00392157]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[0, 0, 1, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.7254902 ]
  [0.7411765 ]
  [0.74509805]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.72156864]
  [0.7372549 ]
  [0.74509805]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.7176471 ]
  [0.7372549 ]
  [0.74509805]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.00392157]
  [0.00392157]
  [0.00392157]]]","[0, 0, 1, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.75686276]
  [0.87058824]
  [0.8       ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.03921569]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.07058824]
  [0.00392157]]]","[0, 0, 1, 0]"
"[[[0.6509804 ]
  [0.64705884]
  [0.6509804 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.6509804 ]
  [0.6509804 ]
  [0.6509804 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.6509804 ]
  [0.6509804 ]
  [0.654902  ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[0, 0, 1, 0]"
"[[[0.63529414]
  [0.6117647 ]
  [0.6       ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.6392157 ]
  [0.6156863 ]
  [0.6039216 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.64705884]
  [0.627451  ]
  [0.6117647 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[0, 0, 1, 0]"
"[[[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 ...

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]]","[0, 0, 1, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.78039217]
  [0.7764706 ]
  [0.77254903]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.77254903]
  [0.76862746]
  [0.7607843 ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.7764706 ]
  [0.76862746]
  [0.7607843 ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[0, 0, 1, 0]"
"[[[0.01176471]
  [0.00392157]
  [0.01568628]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.01176471]
  [0.00392157]
  [0.05882353]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.03137255]
  [0.00392157]
  [0.00392157]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.00392157]
  [0.00392157]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.00392157]
  [0.00392157]
  [0.00392157]]]","[0, 0, 1, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.8       ]
  [0.8039216 ]
  [0.81960785]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.79607844]
  [0.79607844]
  [0.8117647 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.7882353 ]
  [0.7921569 ]
  [0.80784315]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[0, 0, 1, 0]"
"[[[0.00392157]
  [0.00392157]
  [0.00392157]
  ...
  [0.        ]
  [0.00784314]
  [0.        ]]

 [[0.00392157]
  [0.00392157]
  [0.00392157]
  ...
  [0.        ]
  [0.00784314]
  [0.        ]]

 [[0.00392157]
  [0.00392157]
  [0.00392157]
  ...
  [0.        ]
  [0.00784314]
  [0.        ]]

 ...

 [[0.8156863 ]
  [0.8156863 ]
  [0.81960785]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.8156863 ]
  [0.8156863 ]
  [0.81960785]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.8156863 ]
  [0.8156863 ]
  [0.81960785]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[0, 0, 1, 0]"
"[[[0.81960785]
  [0.81960785]
  [0.81960785]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.8117647 ]
  [0.8156863 ]
  [0.8156863 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.8117647 ]
  [0.8156863 ]
  [0.8156863 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[0, 0, 1, 0]"
"[[[0.00392157]
  [0.00392157]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.00392157]
  [0.00392157]
  ...
  [0.00392157]
  [0.00392157]
  [0.00392157]]

 [[0.        ]
  [0.        ]
  [0.00392157]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[0, 0, 1, 0]"
"[[[0.00392157]
  [0.00392157]
  [0.00392157]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.00392157]
  [0.03137255]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.01176471]
  [0.01176471]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.7764706 ]
  [0.7882353 ]
  [0.80784315]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.7921569 ]
  [0.8       ]
  [0.8117647 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.8039216 ]
  [0.80784315]
  [0.81960785]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[0, 0, 1, 0]"
"[[[0.68235296]
  [0.6901961 ]
  [0.68235296]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.6784314 ]
  [0.68235296]
  [0.6784314 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.6862745 ]
  [0.69411767]
  [0.6862745 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[0, 0, 1, 0]"
"[[[0.7372549 ]
  [0.74509805]
  [0.7490196 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.7254902 ]
  [0.7372549 ]
  [0.7372549 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.7137255 ]
  [0.7176471 ]
  [0.7137255 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[0, 0, 1, 0]"
"[[[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 ...

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]]","[0, 0, 1, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.00392157]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.00392157]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.00392157]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[0, 0, 1, 0]"
"[[[0.01176471]
  [0.01960784]
  [0.00784314]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.00392157]
  [0.01568628]
  [0.00392157]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.03921569]
  [0.01568628]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.7647059 ]
  [0.7647059 ]
  [0.76862746]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.77254903]
  [0.76862746]
  [0.76862746]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.7764706 ]
  [0.77254903]
  [0.7647059 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[0, 0, 1, 0]"
"[[[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 ...

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]]","[0, 0, 1, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.8117647 ]
  [0.81960785]
  [0.827451  ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.8117647 ]
  [0.81960785]
  [0.827451  ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.8117647 ]
  [0.81960785]
  [0.827451  ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[0, 0, 1, 0]"
"[[[0.75686276]
  [0.7529412 ]
  [0.7490196 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.74509805]
  [0.74509805]
  [0.7411765 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.7372549 ]
  [0.73333335]
  [0.73333335]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.77254903]
  [0.7764706 ]
  [0.78039217]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.7764706 ]
  [0.77254903]
  [0.7764706 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.7764706 ]
  [0.7764706 ]
  [0.7764706 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[0, 0, 1, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.78039217]
  [0.78039217]
  [0.78039217]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.78039217]
  [0.78039217]
  [0.78039217]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.7764706 ]
  [0.7764706 ]
  [0.7764706 ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[0, 0, 1, 0]"
"[[[0.        ]
  [0.00784314]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.05098039]
  [0.        ]
  [0.01960784]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.07450981]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[0, 0, 1, 0]"
"[[[0.        ]
  [0.01568628]
  [0.        ]
  ...
  [0.63529414]
  [0.6392157 ]
  [0.63529414]]

 [[0.        ]
  [0.01568628]
  [0.        ]
  ...
  [0.63529414]
  [0.6392157 ]
  [0.63529414]]

 [[0.        ]
  [0.01568628]
  [0.        ]
  ...
  [0.6392157 ]
  [0.6392157 ]
  [0.63529414]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[0, 0, 1, 0]"
"[[[0.        ]
  [0.00784314]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.03921569]
  [0.02352941]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.78431374]
  [0.78431374]
  [0.78431374]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.78431374]
  [0.78039217]
  [0.78039217]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.78431374]
  [0.78431374]
  [0.78039217]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[0, 0, 1, 0]"
"[[[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 ...

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]]","[0, 0, 1, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.6901961 ]
  [0.6627451 ]
  [0.627451  ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.68235296]
  [0.64705884]
  [0.6313726 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.67058825]
  [0.64705884]
  [0.627451  ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[0, 0, 1, 0]"
